Dénomination sociale,SIREN,SIRET,Personnel : montant annuel TTC en €,Personnel : nombre de personnes rémunérées,Personnel : quotité de travail (ETP),Prestataire : montant annuel TTC en €,Dénomination sociale du prestataire,Objet social du prestataire,Adresse du siège social du prestataire,Code postal,Ville,Pays,Lien vers la déclaration,Lobbying Europe,Dépenses en Europe
Ai2P,,41372867600029,46755,2,"0,2",,,,,,,,http://solidarites-sante.gouv.fr/IMG/pdf/ai2p-_declaration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=772150124312-53,0
Albana Tobacco,802283192,,,,,,,,,,,,http://solidarites-sante.gouv.fr/IMG/pdf/albana_tobacco_de_claration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=51925911965-76,"900,000 € - 999,999 €"
Arnold André SARL,,48843568600024,,,,32507,Fédération des Fabricants de cigares,Association professionnelle,2 Square du Roule,75008,Paris,France,http://solidarites-sante.gouv.fr/IMG/pdf/arnold_andre_declaration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=51925911965-76,"900,000 € - 999,999 €"
Association des Fournisseurs de tabac à fumer,,82129735500017,,,,71400,Ai2P,Société de conseil,9 rue de Villersexel,75007,Paris,France,http://solidarites-sante.gouv.fr/IMG/pdf/aftf_-_declaration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=891734924313-39,"10,000 € - 24,999 €"
BOUTTIER SAS,399884766,39988476600011,,,,,,,,,,,http://solidarites-sante.gouv.fr/IMG/pdf/bouttier_declaration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=51925911965-76,"900,000 € - 999,999 €"
BRITISH AMERICAN TOBACCO France,303765630,30376563000593,28898,4,"0,24","71909,3",FORWARD PARTNERS,Conseil pour les affaires et autres conseils de gestion,145 BOULEVARD HAUSSMANN,75008,Paris,France,http://solidarites-sante.gouv.fr/IMG/pdf/bat-_declaration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=2427500988-58,"2,250,000 € - 2,499,999 €"
Burger Sohne Trading AG,510595630,51059563000029,,,,4800,Fédération des Fabricants de cigares,Association professionnelle,2 square du Roule,75008,PARIS,France,http://solidarites-sante.gouv.fr/IMG/pdf/burger_sohne_-_declaration_transparence_tabac_2016.pdf,,
Café Maure,811819234,81181923400014,,,,,,,,,,,http://solidarites-sante.gouv.fr/IMG/pdf/cafe_maure_-_declaration_transparence_tabac_2016.pdf,,
CHAPUIS-COMOY & CIE SARL,,64605037700027,,,,,,,,,,,http://solidarites-sante.gouv.fr/IMG/pdf/chapuis-comoy_-_declaration_transparence_tabac_2016_.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=51925911965-76,"900,000 € - 999,999 €"
CIGARE NAVARRE SARL,,80882541800011,,,,,,,,,,,http://solidarites-sante.gouv.fr/IMG/pdf/cigarres_navarre_declaration_transparence_tabac_2016.pdf,http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=368773824262-83,10
