LR investi,EE-LV investi,Socialiste investi,slug,depute_sortant,premier_mandat
Jean-François Lamour,,ROY Isabelle,jean-francois-lamour,Jean-François Lamour,2007
Enguerrand Delannoy,Florian SÉJOURNÉ,CLEMENT Jean Michel,jean-michel-clement,Jean-Michel Clément,2007
Bernard Reynès,Hélène Haensler,,bernard-reynes,Bernard Reynès,2007
,Frédéric Weisz,LE VERN Marie,sandrine-hurel,Sandrine Hurel,2007
Étienne Glémot,Hervé Dubosclard,CAMARA TOMBINI Sylvie,marc-laffineur,Marc Laffineur,1988
,,MUNSTER Linda,charles-de-courson,Charles de Courson,1993
,Gilbert Champagne,PAUL Christian,christian-paul,Christian Paul,1997
Sylviane Pacot,Marie-Ange Delavenne,BASLY LAPEGUE Christine,jean-pierre-dufau,Jean-Pierre Dufau,1997
Valérie Debord,,FERON Hervé,herve-feron,Hervé Féron,2007
Nora Berra,Fanny Dubot,TOURAINE Jean Louis,jean-louis-touraine,Jean-Louis Touraine,2007
Stéphanie Grimaldi,Jean-Claude Mancione,,paul-giacobbi,Paul Giacobbi,2002
Marc Le Fur,,,marc-le-fur,Marc Le Fur,1993
Jean-Marc Carreau,,PICHOT Franck,jean-rene-marsac,Jean-René Marsac,2007
Jean Leonetti,Elisabeth Deborde,,jean-leonetti,Jean Leonetti,1997
Jean-François Bures,Véronique Bérégovoy,FOURNEYRON Valérie,valerie-fourneyron,Valérie Fourneyron,2007
Julien Bainvel,,,francois-de-rugy,François de Rugy,2007
Jérôme Chartier,Catherine David,,jerome-chartier,Jérôme Chartier,2002
Elsa Schalck,Abdelkarim Ramdane,ELKOUBY Eric,armand-jung,Armand Jung,1997
Alexandre Vincendet,Pierre Didier Tchetche-Apea,GAUQUELIN Renaud,renaud-gauquelin,Renaud Gauquelin,2016
,Dan Thuy Vo,,francis-hillmeyer,Francis Hillmeyer,2000
Françoise Borret,Catherine Renaux,TEMPESTA Marie Caroline,patrick-lemasle,Patrick Lemasle,1997
,Marie-Amélie RIVET,LAMBERT Jérôme,jerome-lambert,Jérôme Lambert,1986
Patrice Verchère,Bénédicte Hominal,,patrice-verchere,Patrice Verchère,2007
Hervé Gaymard,,,herve-gaymard,Hervé Gaymard,1993
Paul Salen,,,paul-salen,Paul Salen,2011
Thierry Lazaro,,,thierry-lazaro,Thierry Lazaro,1993
Florence Legrand,Stéphane Saubusse,GOT Pascale,pascale-got,Pascale Got,2007
Françoise Guégot,,,francoise-guegot,Françoise Guégot,2007
Miren de Lorgeril,Claude-Marie Benson,GINIES Alain,jean-claude-perez,Jean-Claude Perez,1997
Thierry Mariani,Janick Magne,ASSANTE Matthias,thierry-mariani,Thierry Mariani,1993
,Delphine Groslong,MALRIC Isabelle,franck-reynier,Franck Reynier,2007
